
### WinPython 2016-01 release (February 9th, 2015)


MD5                              | SHA-1                                    | Binary                          | Size
---------------------------------|------------------------------------------|---------------------------------|------------------
b212fcff675f63bbeb221c393dbe9b23 | 3a2b1f5b6491b880fc6c7b9ec6b39937f5d6b1cc | winpython-64bit-3.4.4.1.exe     | 286 551 000 Bytes
dccb657160f1e47dea77597d720bb4df | 4d9e6adff7cda3759463555c5e3a59d18459d0f0 | winpython-32bit-3.4.4.1zero.exe | 22 624 870 Bytes
bbc978f356bb91347cd1126a6c3eed0e | ff84b210172f0f9cbe545caa8c572cf1af7b71da | winpython-64bit-3.4.4.1zero.exe | 23 346 896 Bytes
d1dd2898a7934aa01ba51465374cfab3 | 321c4404fe016235ce41b03ff04eaa6ea5de87ce | winpython-64bit-3.5.1.2zero.exe | 21 310 313 Bytes
596d6f263f6c8297fbdda6f831922501 | 77823c6f13df685b85ebc1c61a52500ba85e0dc0 | winpython-64bit-3.5.1.2.exe     | 248 576 409 Bytes
34da1d7a6821e457e2708c31494e8f1c | c159886986809db04286ef595003ee084136ce5b | winpython-64bit-3.4.4.1qt5.exe  | 292 125 572 Bytes
db1c03db46988c88a81bbdf0df40037e | 859e84e242db6e55f4958bb1ca0ff8e2115e10be | winpython-32bit-3.4.4.1qt5.exe  | 246 482 598 Bytes
b5a0391082aa92b1a75c9aa3a811c999 | b951f0dbc4e91429efb0b8cddbd67223439be9f8 | winpython-32bit-3.4.4.1.exe     | 242 664 150 Bytes

(complement of February 13th)
MD5                              | SHA-1                                    | Binary                          | Size
---------------------------------|------------------------------------------|---------------------------------|------------------
957a696479610820f5226d6b6a3f1357 | 5f317a3c88b0b5b6be5b9c37cb07b9fd7d2019c6 | winpython-32bit-3.5.1.2zero.exe | 20 581 843 Bytes
bcbde0c3522ccc4081e9fa24aa1c5d23 | 40e548f9989838dc0d50515f3335ddd0a8bcc81d | winpython-32bit-3.5.1.2.exe     | 213 270 793 Bytes


### WinPython 2015-08 release (December 12th, 2015)

MD5                              | SHA-1                                    | Binary                          | Size
---------------------------------|------------------------------------------|---------------------------------|------------------
d46983abfbc14623d65198d68b61b8ed | cda71a55e981c20bb1f54308426120f70c1fd752 | winpython-64bit-3.5.1.1.exe     | 232 757 401 Bytes
658bac5b1126e06fb7cd31c898b38623 | 50e4ab436f69e1a390d80329396180c50b0053a5 | winpython-64bit-3.4.3.7qt5.exe  | 280 858 892 Bytes
b7e4a8294236a0e3e3f5627c7dd61bbe | 4fca978c247f6d5c401b25b46d812a26ac1e2851 | winpython-64bit-3.4.3.7.exe     | 275 288 414 Bytes
0782d420a100786ec12308b38cd6a191 | 5f31c29ea4953134c0dc83d00375707fc908ba11 | winpython-32bit-3.4.3.7qt5.exe  | 238 775 460 Bytes
956e71fe38dfda68774480136f04e778 | 4e75589d071a298db08b44d4fbade1e55fdc7531 | winpython-32bit-3.4.3.7.exe     | 234 950 660 Bytes
7030334fa13cb2813bb0f3b5f4b9891f | 7f8216f9dfa9071952ad724cad58add84dceda9b | winpython-64bit-3.5.1.1slim.exe | 171 161 431 Bytes
7bcdaca3be34a84f4b11810954ca4916 | 5236ca531f128deb6fce251a8b8c50a1698a57cc | winpython-64bit-3.4.3.7slim.exe | 172 068 224 Bytes
38754e064f35c4cd40e22d61efc215c7 | 5bdb62db093fc2a8dc34017762f0d6dab65d61e0 | winpython-32bit-3.4.3.7slim.exe | 143 329 221 Bytes
d240e5f2274f123481de99f80a5185cf | ae5da6386182cacc534f34e874b47d26628d768c | winpython-64bit-3.5.1.1zero.exe |  21 242 807 Bytes
d7584e30ed1eaa3450c5ebc7096dd418 | fe7659ad970890ccc47d6fbc970f00d0e49404f7 | winpython-64bit-3.4.3.7zero.exe |  23 022 733 Bytes
d66fbe388924da9b5a66108dc945f01b | 675282a11540316f051aca43041805346547f7d9 | winpython-32bit-3.4.3.7zero.exe |  22 508 797 Bytes


### WinPython 2015-07 release (October 29th, 2015)

MD5                              | SHA-1                                    | Binary                         | Size
---------------------------------|------------------------------------------|--------------------------------|------------------
c332b2a6c40dae93b39711b7dda2949f | d1fd2b65dde03f02894b6120cf51b6c7beadc00e | winpython-64bit-3.4.3.6Qt5.exe | 283 569 624 Bytes
c30fd4e28775bdccc724aeb0e25b6e86 | 4304fdb89f98c3ee20eb7d9f206d2df3c29f65bb | winpython-32bit-3.4.3.6Qt5.exe | 227 633 183 Bytes
56d43b96d221a6af29bd1c8e7f3f6cef | 14c67a5d5211808195ec17a41b18cc4ab1d0ceba | winpython-64bit-3.4.3.6.exe    | 277 961 635 Bytes
ddeb7a4b7f3d7ae06e00626f87468e9e | 8391a55c729df4a937eddb8b79a7318e1c47667e | winpython-32bit-3.4.3.6.exe    | 223 807 842 Bytes
1e28d9bdf45f2cef76d374b1d419ad19 | a12c438c6be38c8c574f5f4548047a262996e788 | winpython-64bit-2.7.10.3.exe   | 275 838 261 Bytes
8b3e5ba2e9943452907cadcddba47260 | 35bdea16ecf83b5458292c1f5f6bcb06d8a41d33 | winpython-32bit-2.7.10.3.exe   | 220 465 855 Bytes



### WinPython 2015-06 release (August 9th, 2015)

MD5                              | SHA-1                                    | Binary                         | Size
---------------------------------|------------------------------------------|--------------------------------|------------------
ebf731a31cd779b9a9e9df2b0a37ed9f | 296ba7018a3b3168d8296390ac4a01d3dd23dab2 | winpython-64bit-3.4.3.5.exe    | 280 497 035 Bytes
6d203d40558aebcc80cbef0ef5503aa1 | 7f6477ae92fbecf57497e57628a873bcce14f7cf | winpython-32bit-3.4.3.5.exe    | 226 997 189 Bytes
2b9b518146b7f7f010ef1d4ef9691849 | 2b382f36cf8f2144d610748e36fa052839433e98 | winpython-64bit-2.7.10.2.exe   | 278 219 513 Bytes
f383793798e1899531bf11c33e47cf5b | acaa8e0b62e6741d7d699ea9961ee0cc640c8323 | winpython-32bit-2.7.10.2.exe   | 223 506 901 Bytes
2b6b44ac91847974eaf78df69b35b590 | e9cb4b45e850aefa71721d1f866a4f08fd1399b1 | winpython-64bit-3.4.3.5qt5.exe | 286 088 943 Bytes



### WinPython 2015-05 release (June 28th, 2015)

MD5                              | SHA-1                                    | Binary
9c3522b7d176604c8ad6d9a2a2e1cd58 | 132c2d5250a48424bbd5094b3ec338474cd738c3 | winpython-32bit-3.4.2.3.exe
77458ac32da7776c284f4ee29841f1fe | d19609d9b518fea9d71bc9bfb34057b6c30abb7b | winpython-64bit-2.7.9.1.exe
14405f00ede8d93c867371f0af6534cc | d08587c9d83459abe2edbd4ee704a04b07c09eb6 | winpython-32bit-2.7.9.1.exe
390d8fab83fe7183a818df4fd08ac25b | 0386b808ca4e1eb43c3311972a2e76f3a5dca6fa | winpython-64bit-3.3.5.4.exe
38a7d2f1c14588ee7ce567faed3dd463 | f17d214592a786b806ce32b316363618977eac29 | winpython-32bit-3.3.5.4.exe
c835ef0bb04ea9b67e7b350a24801830 | dcd29efd45ec9e96703297ba871ec1d1bcf39211 | winpython-64bit-3.4.2.3flavorigraph.exe
c56e06683ef98162b219b2d3d29edbc2 | 55f3f205ac67e26e873fb93e4d0811d4232b5211 | winpython-32bit-3.4.2.3flavorkivy.exe


### WinPython 2014-11 release (2014-11-19)

MD5                              | SHA-1                                    | Binary
---------------------------------|------------------------------------------|------------
899e03cdf138d9761e56fd7b1cf779c1 | af135550f9b7d332e35760d18bab00c4a1d1959d | winpython-64bit-3.4.2.2.exe
99b794f5c885a320991ac76d6ec008b3 | bab62270381169f1779b36161ff2ff77196f9ecd | winpython-32bit-3.4.2.2.exe
3523b7c36482e2c36f617f821fc1ad1d | 79ee5412e6b47d9d90ef0a33e1a3be060089ec9f | winpython-64bit-3.3.5.3.exe
266af2dd8f605bdc30cbcf15b41cb728 | 5ad340c8c7bf7c9cec8dc20cf6c7795861163a21 | winpython-32bit-3.3.5.3.exe
bb3b4a0c3102e819a06066f4e2d965a2 | ddc123fb16f859ea9fb6903768e16c5ddedac0d6 | winpython-64bit-2.7.8.3.exe
7be7fa639518a882f9631d6a11142137 | 068aa05146a5e7a28bc8d3e5daf48d1ceda7ea98 | winpython-32bit-2.7.8.3.exe


### WinPython 2014-04 release (2014-04-18, last Windows XP Compatible release)

MD5                              | SHA-1                                    | Binary
---------------------------------|------------------------------------------|------------
dfdee2944e3f26bca0787ede4582cc3c | 89882c3a99a54075c45012bc7bd133d29f925b1d | winpython-64bit-2.7.6.4.exe
4476d06fd5059f156ed5fe17432d69f4 | ad83a88d0f2cc64dc161f7105850fe6c87da2c15 | winpython-32bit-2.7.6.4.exe
fb6c256442079099e0fec5b37c49ca64 | 224e5f754c3e49c20458b4c560034d9c331ee190 | winpython-64bit-3.3.5.0.exe
ccc8af61ae894a8fa052c49c8ecf2ad1 | df5280fb911ca7d1ad09bcb089a98693b14e566e | winPython-32bit-3.3.5.0.exe

